participant	session	routine	component	trial_index	trial_name	identifier	sample_index	time	white_force	blue_force
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	243	1.2371056000120007	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	244	1.24705870001344	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	245	1.247078699991107	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	246	1.2575524999992922	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	247	1.2575736999860965	10	3
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	248	1.2671038000262342	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	249	1.2671333000180312	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	250	1.2771346000372432	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	251	1.277150400041137	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	252	1.2873193999985233	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	253	1.2873428000020795	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	254	1.297088299994357	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	255	1.2971160000306554	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	256	1.3089889000402763	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	257	1.3090072000049986	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	258	1.3173715000157245	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	259	1.3174012000090443	6	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	260	1.3272317000082694	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	261	1.327252299990505	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	262	1.3385761000099592	7	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	263	1.338602300034836	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	264	1.3484672000049613	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	265	1.3484897000016645	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	266	1.3574771000421606	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	267	1.3575334000051953	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	268	1.3671803000033833	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	269	1.3672032000031322	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	270	1.3771428000181913	15	10
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	271	1.3771646000095643	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	272	1.3874709000228904	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	273	1.3874898999929428	9	1
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	274	1.3972402000217699	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	275	1.3972673999960534	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	276	1.4071828000014648	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	277	1.4072073000133969	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	278	1.4172515000100248	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	279	1.4172825000132434	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	280	1.428360900026746	29	16
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	281	1.4283914000261575	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	282	1.4374136000405997	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	283	1.4374325000098906	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	284	1.4474740999867208	7	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	285	1.4474921000073664	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	286	1.4571469000075012	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	287	1.4571653000311926	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	288	1.468571300036274	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	289	1.4685951999854296	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	290	1.4775582000147551	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	291	1.4775739000178874	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	292	1.4872376000275835	12	6
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	293	1.4872662000125274	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	294	1.497154499986209	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	295	1.4972027000039816	7	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	296	1.507361399999354	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	297	1.5073820000397973	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	298	1.5172393000102602	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	299	1.5172599999932572	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	300	1.5285462000174448	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	301	1.5285680000088178	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	302	1.5378388999961317	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	303	1.5378685999894515	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	304	1.54743590002181	3	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	305	1.5474820000235923	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	306	1.5589949000277556	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	307	1.5590288999956101	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	308	1.567468099994585	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	309	1.567513499991037	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	310	1.577736700011883	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	311	1.5777703000348993	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	312	1.5877671000198461	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	313	1.587793499988038	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	314	1.5982833000016399	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	315	1.5983071000082418	13	8
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	316	1.6074466000427492	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	317	1.6074935999931768	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	318	1.617617000010796	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	319	1.6176367999869399	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	320	1.6273542999988422	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	321	1.6273693999974057	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	322	1.637558899994474	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	323	1.6375744999968447	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	324	1.6474380000145175	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	325	1.64745510002831	15	9
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	326	1.6574573999969289	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	327	1.6574745000107214	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	328	1.6677931000012904	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	329	1.6678209000383504	9	3
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	330	1.6776516000390984	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	331	1.6776705000083894	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	332	1.6874527999898419	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	333	1.68746889999602	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	334	1.6977991000167094	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	335	1.6978183999890462	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	336	1.707834200002253	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	337	1.7078535000327975	9	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	338	1.7175726999994367	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	339	1.7175948999938555	9	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	340	1.7275708999950439	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	341	1.7275913000339642	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	342	1.7377318000071682	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	343	1.7377592000411823	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	344	1.7480569999897853	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	345	1.7480778000317514	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	346	1.7576791000319645	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	347	1.7576984000043012	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	348	1.7674882000428624	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	349	1.7675102000357583	3	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	350	1.7788847000338137	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	351	1.7789066000259481	3	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	352	1.7880886000348255	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	353	1.7881260000285693	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	354	1.7975005999905989	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	355	1.7975384999881499	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	356	1.8078677000012249	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	357	1.8078860000241548	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	358	1.817525900027249	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	359	1.8175473000155762	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	360	1.8275218000053428	14	7
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	361	1.8275469000218436	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	362	1.8378933999920264	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	363	1.837913400027901	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	364	1.8476029000012204	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	365	1.847614300029818	6	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	366	1.8575720000080764	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	367	1.8575916000409052	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	368	1.867781000037212	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	369	1.8678099000244401	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	370	1.8774891000357457	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	371	1.8775082000065595	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	372	1.8884918999974616	7	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	373	1.888504600035958	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	374	1.8976385000278242	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	375	1.8976689000264741	1	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	376	1.9076160000404343	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	377	1.9076345000066794	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	378	1.91777960001491	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	379	1.9178023000131361	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	380	1.9276434000348672	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	381	1.9276632000110112	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	382	1.93781560001662	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	383	1.9378871000371873	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	384	1.9477000000188127	1	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	385	1.9477111999876797	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	386	1.9576617000275292	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	387	1.9576831000158563	9	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	388	1.967625199991744	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	389	1.9676610000315122	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	390	1.9789747000322677	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	391	1.978993900003843	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	392	1.9877986999927089	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	393	1.987828100041952	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	394	1.9975795000209473	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	395	1.9976099000195973	11	5
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	396	2.0076520000002347	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	397	2.007673699990846	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	398	2.0178201000089757	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	399	2.0178423000033945	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	400	2.028037999989465	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	401	2.028064500016626	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	402	2.038077400007751	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	403	2.038097300042864	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	404	2.047676499991212	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	405	2.0477006000000983	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	406	2.059589300013613	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	407	2.059612700017169	5	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	408	2.0677217000047676	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	409	2.0677459000144154	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	410	2.0779174999915995	12	3
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	411	2.0779347000061534	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	412	2.089485100004822	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	413	2.0895112000289373	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	414	2.0976476999931037	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	415	2.0976686000358313	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	416	2.1079673999920487	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	417	2.1079854000126943	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	418	2.1176593000418507	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	419	2.1176820000400767	1	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	420	2.1279434000025503	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	421	2.1279627000330947	6	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	422	2.137720200000331	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	423	2.1377425999962725	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	424	2.1478137000231072	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	425	2.14783550001448	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	426	2.157676300033927	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	427	2.157696800015401	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	428	2.1675289000268094	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	429	2.167546000040602	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	430	2.1788632000098005	13	4
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	431	2.178873700031545	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	432	2.187714400002733	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	433	2.1877356999902986	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	434	2.19779310002923	2	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	435	2.1978099000407383	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	436	2.2077342999982648	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	437	2.207754200033378	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	438	2.2178905000328086	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	439	2.217901800002437	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	440	2.2277976000332274	11	6
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	441	2.227816900005564	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	442	2.2377727000275627	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	443	2.237796400033403	7	3
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	444	2.249271899985615	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	445	2.2492918000207283	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	446	2.2579251000424847	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	447	2.2579462000285275	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	448	2.2677753000170924	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	449	2.2677952999947593	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	450	2.2790549999917857	15	6
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	451	2.279072700010147	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	452	2.288174199988134	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	453	2.2881926000118256	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	454	2.2976881000213325	6	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	455	2.297707799996715	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	456	2.3095048000104725	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	457	2.3095504000084475	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	458	2.3179405000410043	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	459	2.3179573999950662	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	460	2.3276966999983415	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	461	2.327720200002659	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	462	2.3381412000162527	4	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	463	2.338163500011433	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	464	2.3482747999951243	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	465	2.3482929000165313	3	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	466	2.3582636000355706	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	467	2.3582825000048615	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	468	2.368080899992492	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	469	2.368098300008569	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	470	2.377953000017442	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	471	2.377976000017952	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	472	2.3881739000207745	7	1
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	473	2.3882341000135057	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	474	2.3981450000428595	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	475	2.3981628000037745	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	476	2.4077282000216655	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	477	2.407744400028605	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	478	2.418122500006575	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	479	2.418142899987288	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	480	2.4280045999912545	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	481	2.428025000030175	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	482	2.437757200037595	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	483	2.437776800012216	11	6
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	484	2.4485533999977633	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	485	2.4485729000298306	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	486	2.457858000008855	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	487	2.4578724000020884	0	0
