participant	session	routine	component	trial_index	trial_name	identifier	sample_index	time	white_force	blue_force
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	488	2.46793169999728	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	489	2.4679547999985516	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	490	2.477832800010219	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	491	2.47785860003205	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	492	2.48780689999694	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	493	2.4878255000221543	8	4
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	494	2.497824900026899	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	495	2.4978434999939054	0	0
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	496	2.5078876999905333	7	2
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	497	2.507906800019555		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	498	2.517823900037911		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	499	2.5178404999896884		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	500	2.5287680000183173		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	501	2.528784300026018		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	502	2.537934000021778		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	503	2.5379641000181437		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	504	2.5479382000048645		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	505	2.547963500022888		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	506	2.5584153000381775		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	507	2.558432099991478		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	508	2.567788799991831		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	509	2.5678107000421733		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	510	2.5779345000046305		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	511	2.577950500010047		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	512	2.5881440000375733		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	513	2.588163500011433		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	514	2.597796500020195		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	515	2.597817500005476		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	516	2.609595399990212		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	517	2.609614600019995		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	518	2.6180598000064492		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	519	2.6181141000124626		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	520	2.628104600007646		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	521	2.6281224000267684		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	522	2.6389011000283062		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	523	2.6389598000096157		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	524	2.6479184000054374		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	525	2.6479390999884345		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	526	2.657900399994105		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	527	2.6579162999987602		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	528	2.6680768000078388		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	529	2.668094300024677		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	530	2.678171400038991		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	531	2.678189400001429		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	532	2.6880445000133477		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	533	2.688065900001675		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	534	2.698288000014145		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	535	2.698305900034029		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	536	2.7081998999929056		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	537	2.7082327000098303		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	538	2.717951200029347		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	539	2.71798439999111		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	540	2.7288688000408		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	541	2.7288827000302263		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	542	2.738305200007744		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	543	2.738337600021623		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	544	2.747934000042733		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	545	2.7479569000424817		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	546	2.7597837999928743		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	547	2.7598101000185125		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	548	2.7679893000167795		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	549	2.7680086999898776		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	550	2.7783205999876373		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	551	2.778373700042721		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	552	2.7882909000036307		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	553	2.788313700002618		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	554	2.7986747000250034		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	555	2.798691800038796		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	556	2.808033100038301		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	557	2.808045600017067		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	558	2.8179073000210337		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	559	2.817924100032542		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	560	2.8290756000205874		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	561	2.829090900020674		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	562	2.8384345000376925		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	563	2.838484200008679		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	564	2.848008500004653		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	565	2.8480279000359587		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	566	2.85848380002426		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	567	2.858533399994485		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	568	2.869477000029292		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	569	2.869512000004761		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	570	2.8784440000308678		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	571	2.878499999991618		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	572	2.888507399999071		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	573	2.888523100002203		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	574	2.898092399991583		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	575	2.898110900016036		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	576	2.9079848999972455		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	577	2.9080082000000402		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	578	2.918365499994252		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	579	2.918384300020989		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	580	2.928263899986632		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	581	2.9282854000339285		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	582	2.9380454000202008		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	583	2.9380681000184268		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	584	2.948032099986449		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	585	2.948047799989581		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	586	2.9580704999971204		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	587	2.958091999986209		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	588	2.9679747000336647		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	589	2.9679942000075243		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	590	2.979260499996599		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	591	2.9792777000111528		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	592	2.9880944000324234		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	593	2.988115000014659		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	594	2.9982819000142626		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	595	2.9983037000056356		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	596	3.0081089999875985		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	597	3.0081397999892943		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	598	3.0181077999877743		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	599	3.0181270000175573		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	600	3.0281021000118926		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	601	3.0281191000249237		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	602	3.0383460000157356		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	603	3.0383685000124387		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	604	3.0484790999908		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	605	3.0484995000297204		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	606	3.059988400025759		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	607	3.0600067999912426		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	608	3.0690226000151597		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	609	3.069065199990291		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	610	3.0787735999911092		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	611	3.078792800020892		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	612	3.089363900013268		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	613	3.0894050000351854		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	614	3.099760100012645		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	615	3.099819800001569		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	616	3.109537000011187		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	617	3.1095475000329316		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	618	3.119406900019385		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	619	3.119433299987577		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	620	3.1293823000160046		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	621	3.129404900013469		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	622	3.1390759000205435		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	623	3.1391020999872126		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	624	3.14923280000221		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	625	3.1492481000022963		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	626	3.159125000005588		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	627	3.1591410000110045		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	628	3.16920870001195		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	629	3.1692247000173666		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	630	3.1792989000095986		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	631	3.1793099000351503		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	632	3.189155300031416		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	633	3.1891834000125527		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	634	3.1991840000264347		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	635	3.1992014000425115		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	636	3.2095953000243753		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	637	3.2096142999944277		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	638	3.2194701000116765		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	639	3.2194857000140473		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	640	3.2293153000064194		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	641	3.229338100005407		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	642	3.2393502999912016		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	643	3.2393822000012733		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	644	3.2492515000049025		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	645	3.249275400012266		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	646	3.2594670000253245		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	647	3.2594904000288807		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	648	3.2694661000277847		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	649	3.269483200041577		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	650	3.2795916000031866		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	651	3.2796024000272155		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	652	3.2894524000003003		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	653	3.2894761000061408		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	654	3.2992695000139065		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	655	3.2992899999953806		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	656	3.3093430000008084		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	657	3.309362300031353		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	658	3.3218016999890096		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	659	3.3218231000355445		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	660	3.3292363000218756		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	661	3.329260900034569		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	662	3.339334400021471		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	663	3.3393610999919474		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	664	3.349418300029356		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	665	3.3494418000336736		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	666	3.3592572000343353		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	667	3.359278100018855		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	668	3.3693425999954343		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	669	3.369361500022933		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	670	3.379194799985271		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	671	3.3792152000241913		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	672	3.3923063999973238		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	673	3.392325200024061		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	674	3.399321000033524		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	675	3.3993450000416487		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	676	3.409356700023636		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	677	3.409373000031337		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	678	3.4219957999885082		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	679	3.422018100041896		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	680	3.4293710000347346		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	681	3.429403199988883		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	682	3.439647099992726		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	683	3.43966430000728		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	684	3.449246700038202		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	685	3.449266300012823		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	686	3.4594285000348464		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	687	3.4594456999911927		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	688	3.469260000041686		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	689	3.4692815000307746		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	690	3.4794088000198826		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	691	3.479432900028769		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	692	3.489280999987386		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	693	3.4893102000351064		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	694	3.499352600018028		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	695	3.4993851000326686		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	696	3.5114025000366382		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	697	3.51141869998537		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	698	3.5201710000401363		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	699	3.520235900010448		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	700	3.529917000036221		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	701	3.529946100024972		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	702	3.5412298000301234		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	703	3.5412561999983154		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	704	3.5500271000200883		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	705	3.5500534999882802		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	706	3.560078800015617		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	707	3.5600977999856696		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	708	3.5700471000163816		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	709	3.570068800006993		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	710	3.5800318000256084		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	711	3.5800815999973565		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	712	3.589978800038807		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	713	3.5900100999861024		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	714	3.600112900021486		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	715	3.600132899999153		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	716	3.610065700020641		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	717	3.610083300038241		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	718	3.619840600003954		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	719	3.6198552999994718		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	720	3.630043299985118		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	721	3.6300548000144772		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	722	3.6401571999886073		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	723	3.6401747000054456		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	724	3.650079299986828		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	725	3.6500997000257485		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	726	3.660554600006435		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	727	3.6605753999901935		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	728	3.6699565000017174		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	729	3.6699774999869987		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	730	3.6811831000377424		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	731	3.6812038000207394		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	732	3.6899448999902233		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	733	3.689964000019245		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	734	3.6999798000324517		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	735	3.700000500015449		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	736	3.7102704000426456		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	737	3.7102891000104137		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	738	3.720081700012088		
pilot	001	countdown	apparatusForce_2	-1	maxForce	test	739	3.720108000037726		
